Validation sanity check: 0it [00:00, ?it/s]split is 0
Length of dataset retrieving is.. 469
Validation sanity check:  50% 1/2 [00:01<00:01,  1.27s/it]
Set SLURM handle signals.
  | Name  | Type                       | Params
-----------------------------------------------------
0 | model | T5ForConditionalGeneration | 81.7 M
-----------------------------------------------------
46.3 M    Trainable params
35.3 M    Non-trainable params
81.7 M    Total params
split is 0
Length of dataset retrieving is.. 3233
Epoch 0:   5% 6/116 [00:00<00:15,  7.14it/s, loss=8.22, v_num=i7fi, em_score=0.000, f1_score=0.0626]
Epoch 17:  88% 102/116 [00:06<00:00, 16.17it/s, loss=1.07, v_num=i7fi, em_score=0.0256, f1_score=0.103]








Epoch 18:  88% 102/116 [00:06<00:00, 16.15it/s, loss=1.02, v_num=i7fi, em_score=0.0341, f1_score=0.111]








Epoch 19:  88% 102/116 [00:06<00:00, 16.11it/s, loss=0.994, v_num=i7fi, em_score=0.0426, f1_score=0.126]








Epoch 20:  88% 102/116 [00:06<00:00, 16.12it/s, loss=0.968, v_num=i7fi, em_score=0.0362, f1_score=0.116]








Epoch 21:  88% 102/116 [00:06<00:00, 16.17it/s, loss=0.909, v_num=i7fi, em_score=0.0469, f1_score=0.127]








Epoch 22:  88% 102/116 [00:06<00:00, 15.95it/s, loss=0.867, v_num=i7fi, em_score=0.0362, f1_score=0.123]








Epoch 23:  88% 102/116 [00:06<00:00, 16.11it/s, loss=0.847, v_num=i7fi, em_score=0.0576, f1_score=0.150]








Epoch 24:  88% 102/116 [00:06<00:00, 16.04it/s, loss=0.808, v_num=i7fi, em_score=0.0533, f1_score=0.142]







Epoch 25:  88% 102/116 [00:06<00:00, 16.10it/s, loss=0.784, v_num=i7fi, em_score=0.0512, f1_score=0.148]








Epoch 26:  88% 102/116 [00:06<00:00, 16.13it/s, loss=0.754, v_num=i7fi, em_score=0.0554, f1_score=0.147]








Epoch 27:  88% 102/116 [00:06<00:00, 16.24it/s, loss=0.724, v_num=i7fi, em_score=0.0554, f1_score=0.142]








Epoch 28:  88% 102/116 [00:06<00:00, 16.25it/s, loss=0.68, v_num=i7fi, em_score=0.0661, f1_score=0.166]








Epoch 29:  88% 102/116 [00:06<00:00, 16.23it/s, loss=0.648, v_num=i7fi, em_score=0.0554, f1_score=0.134]







Epoch 30:  88% 102/116 [00:06<00:00, 16.18it/s, loss=0.615, v_num=i7fi, em_score=0.049, f1_score=0.130]








Epoch 31:  88% 102/116 [00:06<00:00, 16.19it/s, loss=0.587, v_num=i7fi, em_score=0.064, f1_score=0.145]








Epoch 32:  88% 102/116 [00:06<00:00, 16.06it/s, loss=0.548, v_num=i7fi, em_score=0.0533, f1_score=0.147]







Epoch 33:  88% 102/116 [00:06<00:00, 16.07it/s, loss=0.526, v_num=i7fi, em_score=0.0512, f1_score=0.140]








Epoch 34:  88% 102/116 [00:06<00:00, 16.29it/s, loss=0.491, v_num=i7fi, em_score=0.0554, f1_score=0.147]








Epoch 35:  88% 102/116 [00:06<00:00, 16.21it/s, loss=0.476, v_num=i7fi, em_score=0.0426, f1_score=0.124]








Epoch 36:  88% 102/116 [00:06<00:00, 16.10it/s, loss=0.447, v_num=i7fi, em_score=0.0512, f1_score=0.127]







Epoch 37:  88% 102/116 [00:06<00:00, 16.19it/s, loss=0.422, v_num=i7fi, em_score=0.0448, f1_score=0.141]








Epoch 38:  88% 102/116 [00:06<00:00, 16.15it/s, loss=0.382, v_num=i7fi, em_score=0.049, f1_score=0.136]







Epoch 39:  88% 102/116 [00:06<00:00, 16.00it/s, loss=0.364, v_num=i7fi, em_score=0.0448, f1_score=0.141]








Epoch 40:  88% 102/116 [00:06<00:00, 16.10it/s, loss=0.334, v_num=i7fi, em_score=0.0405, f1_score=0.131]








Epoch 41:  88% 102/116 [00:06<00:00, 16.12it/s, loss=0.31, v_num=i7fi, em_score=0.0469, f1_score=0.131]







Epoch 42:  88% 102/116 [00:06<00:00, 16.20it/s, loss=0.299, v_num=i7fi, em_score=0.0405, f1_score=0.124]








Epoch 43:  88% 102/116 [00:06<00:00, 16.10it/s, loss=0.268, v_num=i7fi, em_score=0.0362, f1_score=0.124]







Epoch 44:  88% 102/116 [00:06<00:00, 16.16it/s, loss=0.252, v_num=i7fi, em_score=0.0469, f1_score=0.131]








Epoch 45:  88% 102/116 [00:06<00:00, 16.12it/s, loss=0.221, v_num=i7fi, em_score=0.0405, f1_score=0.140]








Epoch 46:  88% 102/116 [00:06<00:00, 16.08it/s, loss=0.21, v_num=i7fi, em_score=0.0384, f1_score=0.134]








Epoch 47:  88% 102/116 [00:06<00:00, 16.23it/s, loss=0.191, v_num=i7fi, em_score=0.0469, f1_score=0.134]







Epoch 48:  88% 102/116 [00:06<00:00, 16.15it/s, loss=0.18, v_num=i7fi, em_score=0.0341, f1_score=0.120]








Epoch 49:  88% 102/116 [00:06<00:00, 16.13it/s, loss=0.166, v_num=i7fi, em_score=0.0448, f1_score=0.144]








Epoch 50:  88% 102/116 [00:06<00:00, 16.12it/s, loss=0.152, v_num=i7fi, em_score=0.0448, f1_score=0.132]







Epoch 51:  88% 102/116 [00:06<00:00, 16.22it/s, loss=0.143, v_num=i7fi, em_score=0.0448, f1_score=0.135]








Epoch 52:  88% 102/116 [00:06<00:00, 15.97it/s, loss=0.13, v_num=i7fi, em_score=0.0405, f1_score=0.151]








Epoch 53:  88% 102/116 [00:06<00:00, 16.14it/s, loss=0.12, v_num=i7fi, em_score=0.0405, f1_score=0.141]







Epoch 54:  88% 102/116 [00:06<00:00, 16.10it/s, loss=0.115, v_num=i7fi, em_score=0.0512, f1_score=0.146]








Epoch 55:  88% 102/116 [00:06<00:00, 16.08it/s, loss=0.108, v_num=i7fi, em_score=0.0426, f1_score=0.148]








Epoch 56:  88% 102/116 [00:06<00:00, 16.06it/s, loss=0.103, v_num=i7fi, em_score=0.0384, f1_score=0.139]








Epoch 57:  88% 102/116 [00:06<00:00, 15.59it/s, loss=0.0963, v_num=i7fi, em_score=0.0341, f1_score=0.139]







Epoch 58:  88% 102/116 [00:06<00:00, 16.13it/s, loss=0.085, v_num=i7fi, em_score=0.0426, f1_score=0.149]








Epoch 59:  88% 102/116 [00:06<00:00, 16.11it/s, loss=0.0851, v_num=i7fi, em_score=0.0469, f1_score=0.146]







Epoch 60:  88% 102/116 [00:06<00:00, 16.23it/s, loss=0.0818, v_num=i7fi, em_score=0.0533, f1_score=0.152]








Epoch 61:  88% 102/116 [00:06<00:00, 16.15it/s, loss=0.0751, v_num=i7fi, em_score=0.0362, f1_score=0.138]








Epoch 62:  88% 102/116 [00:06<00:00, 15.95it/s, loss=0.0717, v_num=i7fi, em_score=0.0426, f1_score=0.147]







Epoch 63:  88% 102/116 [00:06<00:00, 16.10it/s, loss=0.069, v_num=i7fi, em_score=0.0448, f1_score=0.146]








Epoch 64:  88% 102/116 [00:06<00:00, 16.06it/s, loss=0.0618, v_num=i7fi, em_score=0.0469, f1_score=0.146]








Epoch 65:  88% 102/116 [00:06<00:00, 16.17it/s, loss=0.0693, v_num=i7fi, em_score=0.0448, f1_score=0.142]







Epoch 66:  88% 102/116 [00:06<00:00, 16.18it/s, loss=0.0588, v_num=i7fi, em_score=0.0384, f1_score=0.138]








Epoch 67:  88% 102/116 [00:06<00:00, 16.03it/s, loss=0.059, v_num=i7fi, em_score=0.0554, f1_score=0.162]








Epoch 68:  88% 102/116 [00:06<00:00, 16.09it/s, loss=0.0532, v_num=i7fi, em_score=0.0405, f1_score=0.139]







Epoch 69:  88% 102/116 [00:06<00:00, 16.07it/s, loss=0.05, v_num=i7fi, em_score=0.0405, f1_score=0.143]








Epoch 70:  88% 102/116 [00:06<00:00, 16.09it/s, loss=0.048, v_num=i7fi, em_score=0.0405, f1_score=0.137]







Epoch 71:  88% 102/116 [00:06<00:00, 16.09it/s, loss=0.0532, v_num=i7fi, em_score=0.049, f1_score=0.148]








Epoch 72:  88% 102/116 [00:06<00:00, 16.14it/s, loss=0.0467, v_num=i7fi, em_score=0.049, f1_score=0.157]








Epoch 73:  88% 102/116 [00:06<00:00, 15.87it/s, loss=0.0432, v_num=i7fi, em_score=0.0384, f1_score=0.142]







Epoch 74:  88% 102/116 [00:06<00:00, 16.12it/s, loss=0.0476, v_num=i7fi, em_score=0.0512, f1_score=0.149]








Epoch 75:  88% 102/116 [00:06<00:00, 16.06it/s, loss=0.0472, v_num=i7fi, em_score=0.0405, f1_score=0.138]








Epoch 76:  88% 102/116 [00:06<00:00, 16.19it/s, loss=0.0427, v_num=i7fi, em_score=0.0448, f1_score=0.138]







Epoch 77:  88% 102/116 [00:06<00:00, 15.77it/s, loss=0.0391, v_num=i7fi, em_score=0.0426, f1_score=0.142]








Epoch 78:  88% 102/116 [00:06<00:00, 16.25it/s, loss=0.0406, v_num=i7fi, em_score=0.049, f1_score=0.145]








Epoch 79:  88% 102/116 [00:06<00:00, 16.17it/s, loss=0.0335, v_num=i7fi, em_score=0.0426, f1_score=0.138]







Epoch 80:  88% 102/116 [00:06<00:00, 15.94it/s, loss=0.038, v_num=i7fi, em_score=0.0426, f1_score=0.139]








Epoch 81:  88% 102/116 [00:06<00:00, 15.92it/s, loss=0.0333, v_num=i7fi, em_score=0.0405, f1_score=0.135]








Epoch 82:  88% 102/116 [00:06<00:00, 16.07it/s, loss=0.0336, v_num=i7fi, em_score=0.0384, f1_score=0.138]







Epoch 83:  88% 102/116 [00:06<00:00, 16.17it/s, loss=0.0296, v_num=i7fi, em_score=0.0448, f1_score=0.135]








Epoch 84:  88% 102/116 [00:06<00:00, 16.08it/s, loss=0.0303, v_num=i7fi, em_score=0.0448, f1_score=0.143]








Epoch 85:  88% 102/116 [00:06<00:00, 16.21it/s, loss=0.0314, v_num=i7fi, em_score=0.0512, f1_score=0.146]







Epoch 86:  88% 102/116 [00:06<00:00, 16.03it/s, loss=0.0312, v_num=i7fi, em_score=0.0426, f1_score=0.142]








Epoch 87:  88% 102/116 [00:06<00:00, 16.17it/s, loss=0.0302, v_num=i7fi, em_score=0.0362, f1_score=0.135]







Epoch 88:  88% 102/116 [00:06<00:00, 16.13it/s, loss=0.0293, v_num=i7fi, em_score=0.0469, f1_score=0.150]








Epoch 89:  88% 102/116 [00:06<00:00, 16.23it/s, loss=0.0302, v_num=i7fi, em_score=0.0469, f1_score=0.147]





Validating:  80% 12/15 [00:08<00:02,  1.40it/s]
