Validation sanity check: 0it [00:00, ?it/s]split is 0
Length of dataset retrieving is.. 455
Validation sanity check:  50% 1/2 [00:01<00:01,  1.17s/it]
Set SLURM handle signals.
  | Name  | Type                       | Params
-----------------------------------------------------
0 | model | T5ForConditionalGeneration | 81.7 M
-----------------------------------------------------
46.3 M    Trainable params
35.3 M    Non-trainable params
81.7 M    Total params
split is 0
Length of dataset retrieving is.. 3213
Epoch 0:  13% 15/115 [00:01<00:08, 11.21it/s, loss=7.98, v_num=p00x, em_score=0.000, f1_score=0.0516]
Epoch 18:  87% 100/115 [00:06<00:00, 16.10it/s, loss=1.04, v_num=p00x, em_score=0.0418, f1_score=0.117]








Epoch 19:  89% 102/115 [00:07<00:00, 13.62it/s, loss=0.97, v_num=p00x, em_score=0.0308, f1_score=0.111]







Epoch 20:  87% 100/115 [00:06<00:00, 16.25it/s, loss=0.974, v_num=p00x, em_score=0.0396, f1_score=0.116]








Epoch 21:  87% 100/115 [00:06<00:00, 15.91it/s, loss=0.897, v_num=p00x, em_score=0.0374, f1_score=0.117]








Epoch 22:  87% 100/115 [00:06<00:00, 15.85it/s, loss=0.87, v_num=p00x, em_score=0.0505, f1_score=0.143]








Epoch 23:  89% 102/115 [00:07<00:00, 13.58it/s, loss=0.835, v_num=p00x, em_score=0.0505, f1_score=0.143]







Epoch 24:  87% 100/115 [00:06<00:00, 16.17it/s, loss=0.799, v_num=p00x, em_score=0.0527, f1_score=0.147]








Epoch 25:  87% 100/115 [00:06<00:00, 16.12it/s, loss=0.773, v_num=p00x, em_score=0.0593, f1_score=0.140]








Epoch 26:  89% 102/115 [00:07<00:00, 13.72it/s, loss=0.728, v_num=p00x, em_score=0.0462, f1_score=0.136]







Epoch 27:  87% 100/115 [00:06<00:00, 16.28it/s, loss=0.709, v_num=p00x, em_score=0.0462, f1_score=0.132]








Epoch 28:  89% 102/115 [00:07<00:00, 13.76it/s, loss=0.67, v_num=p00x, em_score=0.0527, f1_score=0.159]







Epoch 29:  87% 100/115 [00:06<00:00, 16.20it/s, loss=0.631, v_num=p00x, em_score=0.0527, f1_score=0.136]








Epoch 30:  89% 102/115 [00:07<00:00, 13.59it/s, loss=0.608, v_num=p00x, em_score=0.0462, f1_score=0.137]







Epoch 31:  87% 100/115 [00:06<00:00, 16.01it/s, loss=0.561, v_num=p00x, em_score=0.0571, f1_score=0.162]








Epoch 32:  89% 102/115 [00:07<00:00, 13.78it/s, loss=0.542, v_num=p00x, em_score=0.0549, f1_score=0.156]







Epoch 33:  87% 100/115 [00:06<00:00, 16.13it/s, loss=0.518, v_num=p00x, em_score=0.0527, f1_score=0.127]







Epoch 34:  87% 100/115 [00:06<00:00, 16.11it/s, loss=0.487, v_num=p00x, em_score=0.0484, f1_score=0.131]








Epoch 35:  87% 100/115 [00:06<00:00, 16.11it/s, loss=0.45, v_num=p00x, em_score=0.0571, f1_score=0.139]







Epoch 36:  87% 100/115 [00:06<00:00, 16.13it/s, loss=0.423, v_num=p00x, em_score=0.0484, f1_score=0.143]








Epoch 37:  87% 100/115 [00:06<00:00, 16.04it/s, loss=0.394, v_num=p00x, em_score=0.0571, f1_score=0.138]








Epoch 38:  89% 102/115 [00:07<00:00, 13.76it/s, loss=0.37, v_num=p00x, em_score=0.0637, f1_score=0.146]







Epoch 39:  87% 100/115 [00:06<00:00, 16.12it/s, loss=0.342, v_num=p00x, em_score=0.0549, f1_score=0.150]








Epoch 40:  89% 102/115 [00:07<00:00, 13.78it/s, loss=0.321, v_num=p00x, em_score=0.033, f1_score=0.122]







Epoch 41:  89% 102/115 [00:07<00:00, 13.79it/s, loss=0.302, v_num=p00x, em_score=0.0462, f1_score=0.136]







Epoch 42:  87% 100/115 [00:06<00:00, 16.16it/s, loss=0.272, v_num=p00x, em_score=0.0396, f1_score=0.134]








Epoch 43:  89% 102/115 [00:07<00:00, 13.87it/s, loss=0.243, v_num=p00x, em_score=0.0484, f1_score=0.143]







Epoch 44:  87% 100/115 [00:06<00:00, 16.24it/s, loss=0.229, v_num=p00x, em_score=0.0484, f1_score=0.140]







Epoch 45:  87% 100/115 [00:06<00:00, 16.12it/s, loss=0.211, v_num=p00x, em_score=0.0418, f1_score=0.131]








Epoch 46:  89% 102/115 [00:07<00:00, 13.72it/s, loss=0.201, v_num=p00x, em_score=0.0571, f1_score=0.151]








Epoch 47:  89% 102/115 [00:07<00:00, 13.83it/s, loss=0.176, v_num=p00x, em_score=0.0505, f1_score=0.155]







Epoch 48:  89% 102/115 [00:07<00:00, 13.75it/s, loss=0.169, v_num=p00x, em_score=0.0527, f1_score=0.147]








Epoch 49:  89% 102/115 [00:07<00:00, 13.79it/s, loss=0.15, v_num=p00x, em_score=0.0615, f1_score=0.164]







Epoch 50:  89% 102/115 [00:07<00:00, 13.75it/s, loss=0.138, v_num=p00x, em_score=0.0484, f1_score=0.163]







Epoch 51:  87% 100/115 [00:06<00:00, 16.19it/s, loss=0.135, v_num=p00x, em_score=0.044, f1_score=0.157]








Epoch 52:  89% 102/115 [00:07<00:00, 13.84it/s, loss=0.114, v_num=p00x, em_score=0.0527, f1_score=0.143]







Epoch 53:  87% 100/115 [00:06<00:00, 16.14it/s, loss=0.111, v_num=p00x, em_score=0.0484, f1_score=0.144]








Epoch 54:  89% 102/115 [00:07<00:00, 13.76it/s, loss=0.109, v_num=p00x, em_score=0.0549, f1_score=0.153]







Epoch 55:  87% 100/115 [00:06<00:00, 16.22it/s, loss=0.109, v_num=p00x, em_score=0.0549, f1_score=0.153]








Epoch 56:  89% 102/115 [00:07<00:00, 13.75it/s, loss=0.0918, v_num=p00x, em_score=0.0462, f1_score=0.148]







Epoch 57:  87% 100/115 [00:06<00:00, 16.12it/s, loss=0.0895, v_num=p00x, em_score=0.0549, f1_score=0.166]







Epoch 58:  87% 100/115 [00:06<00:00, 16.17it/s, loss=0.0869, v_num=p00x, em_score=0.0505, f1_score=0.152]








Epoch 59:  89% 102/115 [00:07<00:00, 13.95it/s, loss=0.078, v_num=p00x, em_score=0.0462, f1_score=0.135]







Epoch 60:  87% 100/115 [00:06<00:00, 16.05it/s, loss=0.0734, v_num=p00x, em_score=0.0527, f1_score=0.141]







Epoch 61:  87% 100/115 [00:06<00:00, 15.78it/s, loss=0.0715, v_num=p00x, em_score=0.0505, f1_score=0.144]








Epoch 62:  89% 102/115 [00:07<00:00, 13.80it/s, loss=0.0741, v_num=p00x, em_score=0.0462, f1_score=0.145]







Epoch 63:  87% 100/115 [00:06<00:00, 16.12it/s, loss=0.067, v_num=p00x, em_score=0.0527, f1_score=0.153]







Epoch 64:  87% 100/115 [00:06<00:00, 16.22it/s, loss=0.0657, v_num=p00x, em_score=0.0505, f1_score=0.147]








Epoch 65:  89% 102/115 [00:07<00:00, 13.91it/s, loss=0.0681, v_num=p00x, em_score=0.0615, f1_score=0.165]







Epoch 66:  87% 100/115 [00:06<00:00, 16.11it/s, loss=0.0599, v_num=p00x, em_score=0.0462, f1_score=0.144]







Epoch 67:  87% 100/115 [00:06<00:00, 16.14it/s, loss=0.0562, v_num=p00x, em_score=0.0571, f1_score=0.153]







Epoch 68:  87% 100/115 [00:06<00:00, 16.12it/s, loss=0.058, v_num=p00x, em_score=0.0396, f1_score=0.145]








Epoch 69:  89% 102/115 [00:07<00:00, 13.77it/s, loss=0.0534, v_num=p00x, em_score=0.0527, f1_score=0.161]







Epoch 70:  87% 100/115 [00:06<00:00, 16.31it/s, loss=0.053, v_num=p00x, em_score=0.0484, f1_score=0.148]







Epoch 71:  87% 100/115 [00:06<00:00, 16.28it/s, loss=0.0482, v_num=p00x, em_score=0.0549, f1_score=0.162]








Epoch 72:  89% 102/115 [00:07<00:00, 13.65it/s, loss=0.0527, v_num=p00x, em_score=0.0484, f1_score=0.153]







Epoch 73:  87% 100/115 [00:06<00:00, 15.92it/s, loss=0.0405, v_num=p00x, em_score=0.0484, f1_score=0.152]








Epoch 74:  89% 102/115 [00:07<00:00, 13.81it/s, loss=0.0407, v_num=p00x, em_score=0.0549, f1_score=0.154]







Epoch 75:  87% 100/115 [00:06<00:00, 16.33it/s, loss=0.0446, v_num=p00x, em_score=0.0352, f1_score=0.142]







Epoch 76:  87% 100/115 [00:06<00:00, 16.14it/s, loss=0.041, v_num=p00x, em_score=0.0462, f1_score=0.155]








Epoch 77:  87% 100/115 [00:06<00:00, 16.10it/s, loss=0.039, v_num=p00x, em_score=0.0505, f1_score=0.152]







Epoch 78:  87% 100/115 [00:06<00:00, 16.02it/s, loss=0.0382, v_num=p00x, em_score=0.0527, f1_score=0.156]








Epoch 79:  89% 102/115 [00:07<00:00, 13.94it/s, loss=0.0375, v_num=p00x, em_score=0.0418, f1_score=0.146]







Epoch 80:  89% 102/115 [00:07<00:00, 13.72it/s, loss=0.0315, v_num=p00x, em_score=0.044, f1_score=0.151]







Epoch 81:  87% 100/115 [00:06<00:00, 16.06it/s, loss=0.0353, v_num=p00x, em_score=0.0505, f1_score=0.150]








Epoch 82:  89% 102/115 [00:07<00:00, 13.93it/s, loss=0.034, v_num=p00x, em_score=0.0637, f1_score=0.157]







Epoch 83:  89% 102/115 [00:07<00:00, 13.87it/s, loss=0.0319, v_num=p00x, em_score=0.0462, f1_score=0.146]







Epoch 84:  87% 100/115 [00:06<00:00, 16.28it/s, loss=0.0319, v_num=p00x, em_score=0.0527, f1_score=0.148]








Epoch 85:  89% 102/115 [00:07<00:00, 13.85it/s, loss=0.0319, v_num=p00x, em_score=0.0593, f1_score=0.158]







Epoch 86:  89% 102/115 [00:07<00:00, 13.87it/s, loss=0.0279, v_num=p00x, em_score=0.0593, f1_score=0.164]







Epoch 87:  87% 100/115 [00:06<00:00, 16.02it/s, loss=0.025, v_num=p00x, em_score=0.0462, f1_score=0.152]







Epoch 88:  87% 100/115 [00:06<00:00, 16.21it/s, loss=0.0286, v_num=p00x, em_score=0.0527, f1_score=0.147]








Epoch 89:  89% 102/115 [00:07<00:00, 13.99it/s, loss=0.0305, v_num=p00x, em_score=0.0462, f1_score=0.152]





Validating:  80% 12/15 [00:09<00:02,  1.41it/s]
