#!/bin/bash
#SBATCH --job-name=data-proc
#SBATCH --partition=gpu-a40
#SBATCH --account=ark
#SBATCH --nodes=1
#SBATCH --cpus-per-task=8
#SBATCH --mem=32G
#SBATCH --gres=gpu:1
#SBATCH --time=04:59:00
#SBATCH --mail-type=ALL
#SBATCH --mail-user=tjung2@uw.edu
# I use source to initialize conda into the right environment.
cat $0
echo "--------------------"
source ~/.bashrc
conda activate ckl
python run.py --config configs/templama/training/t5_kadapters_full.json
--------------------
wandb: Currently logged in as: tjung2. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.13.1
wandb: Run data is saved locally in /mmfs1/gscratch/ark/tjung2/continual-knowledge-learning/wandb/run-20220818_200350-28t075dj
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run T5_small_templama(full)_lr.001_adapters_prefixed
wandb: ⭐️ View project at https://wandb.ai/tjung2/temporal_questions
wandb: 🚀 View run at https://wandb.ai/tjung2/temporal_questions/runs/28t075dj
/mmfs1/gscratch/ark/tjung2/miniconda3/envs/ckl/lib/python3.8/site-packages/pytorch_lightning/callbacks/model_checkpoint.py:360: UserWarning: Checkpoint directory outputs/T5_small_templama(full)_lr.001_adapters_prefixed exists and is not empty.
  rank_zero_warn(f"Checkpoint directory {dirpath} exists and is not empty.")
/mmfs1/gscratch/ark/tjung2/miniconda3/envs/ckl/lib/python3.8/site-packages/pytorch_lightning/callbacks/model_checkpoint.py:396: LightningDeprecationWarning: Argument `period` in `ModelCheckpoint` is deprecated in v1.3 and will be removed in v1.5. Please use `every_n_val_epochs` instead.
  rank_zero_deprecation(
Some weights of T5ForConditionalGeneration were not initialized from the model checkpoint at google/t5-small-ssm and are newly initialized: ['kadapter.adapter.1.layer.1.DenseReluDense.wi_0.weight', 'kadapter.adapter.0.layer.1.layer_norm.weight', 'kadapter.adapter.1.layer.0.SelfAttention.q.weight', 'kadapter.adapter.0.layer.0.SelfAttention.v.weight', 'kadapter.adapter.1.layer.1.layer_norm.weight', 'kadapter.adapter.0.layer.1.DenseReluDense.wi_1.weight', 'kadapter.adapter.1.layer.0.layer_norm.weight', 'kadapter.adapter.0.layer.1.DenseReluDense.wi_0.weight', 'kadapter.adapter.0.layer.0.SelfAttention.q.weight', 'kadapter.adapter.0.layer.1.DenseReluDense.wo.weight', 'kadapter.adapter.1.layer.0.SelfAttention.o.weight', 'kadapter.adapter.0.layer.0.SelfAttention.relative_attention_bias.weight', 'kadapter.adapter.0.layer.0.layer_norm.weight', 'kadapter.adapter.0.layer.0.SelfAttention.k.weight', 'kadapter.adapter.1.layer.1.DenseReluDense.wo.weight', 'kadapter.adapter.1.layer.0.SelfAttention.k.weight', 'kadapter.adapter.0.layer.0.SelfAttention.o.weight', 'kadapter.layer_norm.weight', 'kadapter.adapter.1.layer.1.DenseReluDense.wi_1.weight', 'kadapter.adapter.1.layer.0.SelfAttention.v.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
GPU available: True, used: True
TPU available: False, using: 0 TPU cores
initializing ddp: GLOBAL_RANK: 0, MEMBER: 1/1
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All DDP processes registered. Starting ddp with 1 processes
----------------------------------------------------------------------------------------------------
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
Set SLURM handle signals.
  | Name  | Type                       | Params
-----------------------------------------------------
0 | model | T5ForConditionalGeneration | 81.7 M
-----------------------------------------------------
46.3 M    Trainable params
35.3 M    Non-trainable params
81.7 M    Total params
326.730   Total estimated model params size (MB)
Namespace(accelerator='ddp', adam_epsilon=1e-08, check_validation_only=False, checkpoint_path='', dataset='templama', dataset_version='full', early_stop_callback=False, eval_batch_size=64, freeze_embeds=False, freeze_encoder=False, freeze_level=1, learning_rate=0.001, max_grad_norm=0.5, max_input_length=50, max_output_length=25, method='kadapter', mode='pretrain', model_name_or_path='google/t5-small-ssm', n_gpu=1, n_test=-1, n_train=-1, n_val=-1, num_train_epochs=30, num_workers=4, opt_level='O1', output_dir='outputs/T5_small_templama(full)_lr.001_adapters_prefixed', output_log=None, prefix=True, resume_from_checkpoint=None, seed=42, split=0, split_num=1, tokenizer_name_or_path='google/t5-small-ssm', train_batch_size=64, use_deepspeed=False, use_lr_scheduling=True, val_check_interval=1.0, warmup_steps=0, weight_decay=0.0)
split is 0
Length of dataset retrieving is.. 35226
Validation sanity check: 0it [00:00, ?it/s]split is 0
Length of dataset retrieving is.. 5037
Validation sanity check:   0%|          | 0/2 [00:00<?, ?it/s]
Validation sanity check:  50%|█████     | 1/2 [00:01<00:01,  1.78s/it]
Validation sanity check: 100%|██████████| 2/2 [00:02<00:00,  1.39s/it]
                                                                      
split is 0
Length of dataset retrieving is.. 35226
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/629 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/629 [00:00<?, ?it/s] [W reducer.cpp:1158] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
Epoch 0:   0%|          | 1/629 [00:00<06:56,  1.51it/s]
Epoch 0:   0%|          | 1/629 [00:00<06:57,  1.50it/s, loss=8.08, v_num=75dj, em_score=0.000, f1_score=0.0367]
Epoch 3:  42%|████▏     | 262/629 [00:20<00:29, 12.55it/s, loss=1.4, v_num=75dj, em_score=0.0276, f1_score=0.107]
Epoch 3:  42%|████▏     | 263/629 [00:20<00:29, 12.55it/s, loss=1.4, v_num=75dj, em_score=0.0276, f1_score=0.107]
Epoch 3:  42%|████▏     | 264/629 [00:21<00:29, 12.55it/s, loss=1.4, v_num=75dj, em_score=0.0276, f1_score=0.107]
Epoch 3:  42%|████▏     | 264/629 [00:21<00:29, 12.55it/s, loss=1.39, v_num=75dj, em_score=0.0276, f1_score=0.107]
Epoch 3:  42%|████▏     | 265/629 [00:21<00:28, 12.56it/s, loss=1.39, v_num=75dj, em_score=0.0276, f1_score=0.107]
Epoch 3:  42%|████▏     | 266/629 [00:21<00:28, 12.56it/s, loss=1.39, v_num=75dj, em_score=0.0276, f1_score=0.107]
Epoch 3:  42%|████▏     | 266/629 [00:21<00:28, 12.56it/s, loss=1.38, v_num=75dj, em_score=0.0276, f1_score=0.107]
Epoch 3:  42%|████▏     | 267/629 [00:21<00:28, 12.56it/s, loss=1.38, v_num=75dj, em_score=0.0276, f1_score=0.107]
Epoch 3:  43%|████▎     | 268/629 [00:21<00:28, 12.56it/s, loss=1.38, v_num=75dj, em_score=0.0276, f1_score=0.107]
Epoch 3:  43%|████▎     | 268/629 [00:21<00:28, 12.56it/s, loss=1.37, v_num=75dj, em_score=0.0276, f1_score=0.107]
Epoch 3:  43%|████▎     | 269/629 [00:21<00:28, 12.56it/s, loss=1.35, v_num=75dj, em_score=0.0276, f1_score=0.107]
Epoch 3:  43%|████▎     | 270/629 [00:21<00:28, 12.56it/s, loss=1.35, v_num=75dj, em_score=0.0276, f1_score=0.107]
Epoch 3:  43%|████▎     | 270/629 [00:21<00:28, 12.56it/s, loss=1.35, v_num=75dj, em_score=0.0276, f1_score=0.107]
Epoch 3:  43%|████▎     | 271/629 [00:21<00:28, 12.56it/s, loss=1.34, v_num=75dj, em_score=0.0276, f1_score=0.107]
Epoch 3:  43%|████▎     | 272/629 [00:21<00:28, 12.56it/s, loss=1.34, v_num=75dj, em_score=0.0276, f1_score=0.107]
Epoch 3:  43%|████▎     | 272/629 [00:21<00:28, 12.56it/s, loss=1.34, v_num=75dj, em_score=0.0276, f1_score=0.107]
Epoch 3:  43%|████▎     | 273/629 [00:21<00:28, 12.57it/s, loss=1.34, v_num=75dj, em_score=0.0276, f1_score=0.107]
Epoch 3:  44%|████▎     | 274/629 [00:21<00:28, 12.57it/s, loss=1.34, v_num=75dj, em_score=0.0276, f1_score=0.107]
Epoch 3:  44%|████▎     | 274/629 [00:21<00:28, 12.57it/s, loss=1.34, v_num=75dj, em_score=0.0276, f1_score=0.107]
Epoch 3:  44%|████▎     | 275/629 [00:21<00:28, 12.57it/s, loss=1.33, v_num=75dj, em_score=0.0276, f1_score=0.107]
Epoch 3:  44%|████▍     | 276/629 [00:21<00:28, 12.57it/s, loss=1.33, v_num=75dj, em_score=0.0276, f1_score=0.107]
Epoch 3:  44%|████▍     | 276/629 [00:21<00:28, 12.57it/s, loss=1.33, v_num=75dj, em_score=0.0276, f1_score=0.107]
Epoch 3:  44%|████▍     | 277/629 [00:22<00:28, 12.57it/s, loss=1.33, v_num=75dj, em_score=0.0276, f1_score=0.107]
Epoch 3:  44%|████▍     | 278/629 [00:22<00:27, 12.57it/s, loss=1.33, v_num=75dj, em_score=0.0276, f1_score=0.107]
Epoch 3:  44%|████▍     | 278/629 [00:22<00:27, 12.57it/s, loss=1.33, v_num=75dj, em_score=0.0276, f1_score=0.107]
Epoch 3:  44%|████▍     | 279/629 [00:22<00:27, 12.57it/s, loss=1.33, v_num=75dj, em_score=0.0276, f1_score=0.107]
Epoch 3:  45%|████▍     | 280/629 [00:22<00:27, 12.57it/s, loss=1.33, v_num=75dj, em_score=0.0276, f1_score=0.107]
Epoch 3:  45%|████▍     | 280/629 [00:22<00:27, 12.57it/s, loss=1.33, v_num=75dj, em_score=0.0276, f1_score=0.107]
Epoch 3:  45%|████▍     | 281/629 [00:22<00:27, 12.58it/s, loss=1.33, v_num=75dj, em_score=0.0276, f1_score=0.107]
Epoch 3:  45%|████▍     | 282/629 [00:22<00:27, 12.58it/s, loss=1.33, v_num=75dj, em_score=0.0276, f1_score=0.107]
Epoch 3:  45%|████▍     | 282/629 [00:22<00:27, 12.58it/s, loss=1.32, v_num=75dj, em_score=0.0276, f1_score=0.107]
Epoch 3:  45%|████▍     | 283/629 [00:22<00:27, 12.58it/s, loss=1.31, v_num=75dj, em_score=0.0276, f1_score=0.107]
Epoch 3:  45%|████▌     | 284/629 [00:22<00:27, 12.58it/s, loss=1.31, v_num=75dj, em_score=0.0276, f1_score=0.107]
Epoch 3:  45%|████▌     | 284/629 [00:22<00:27, 12.58it/s, loss=1.32, v_num=75dj, em_score=0.0276, f1_score=0.107]
Epoch 3:  45%|████▌     | 285/629 [00:22<00:27, 12.58it/s, loss=1.34, v_num=75dj, em_score=0.0276, f1_score=0.107]
Epoch 3:  45%|████▌     | 286/629 [00:22<00:27, 12.58it/s, loss=1.34, v_num=75dj, em_score=0.0276, f1_score=0.107]
Epoch 3:  45%|████▌     | 286/629 [00:22<00:27, 12.58it/s, loss=1.33, v_num=75dj, em_score=0.0276, f1_score=0.107]
Epoch 3:  46%|████▌     | 287/629 [00:22<00:27, 12.58it/s, loss=1.34, v_num=75dj, em_score=0.0276, f1_score=0.107]
Epoch 3:  46%|████▌     | 288/629 [00:22<00:27, 12.58it/s, loss=1.34, v_num=75dj, em_score=0.0276, f1_score=0.107]
Epoch 3:  46%|████▌     | 288/629 [00:22<00:27, 12.58it/s, loss=1.33, v_num=75dj, em_score=0.0276, f1_score=0.107]
Epoch 3:  46%|████▌     | 289/629 [00:22<00:27, 12.58it/s, loss=1.34, v_num=75dj, em_score=0.0276, f1_score=0.107]
Epoch 3:  46%|████▌     | 290/629 [00:23<00:26, 12.59it/s, loss=1.34, v_num=75dj, em_score=0.0276, f1_score=0.107]
Epoch 3:  46%|████▌     | 290/629 [00:23<00:26, 12.59it/s, loss=1.34, v_num=75dj, em_score=0.0276, f1_score=0.107]
Epoch 3:  46%|████▋     | 291/629 [00:23<00:26, 12.59it/s, loss=1.35, v_num=75dj, em_score=0.0276, f1_score=0.107]
Epoch 3:  46%|████▋     | 292/629 [00:23<00:26, 12.59it/s, loss=1.35, v_num=75dj, em_score=0.0276, f1_score=0.107]
Epoch 3:  46%|████▋     | 292/629 [00:23<00:26, 12.59it/s, loss=1.35, v_num=75dj, em_score=0.0276, f1_score=0.107]
Epoch 3:  47%|████▋     | 293/629 [00:23<00:26, 12.59it/s, loss=1.35, v_num=75dj, em_score=0.0276, f1_score=0.107]
Epoch 3:  47%|████▋     | 294/629 [00:23<00:26, 12.59it/s, loss=1.35, v_num=75dj, em_score=0.0276, f1_score=0.107]
Epoch 3:  47%|████▋     | 294/629 [00:23<00:26, 12.59it/s, loss=1.34, v_num=75dj, em_score=0.0276, f1_score=0.107]
Epoch 3:  47%|████▋     | 295/629 [00:23<00:26, 12.59it/s, loss=1.34, v_num=75dj, em_score=0.0276, f1_score=0.107]
Epoch 3:  47%|████▋     | 296/629 [00:23<00:26, 12.59it/s, loss=1.34, v_num=75dj, em_score=0.0276, f1_score=0.107]
Epoch 3:  47%|████▋     | 296/629 [00:23<00:26, 12.59it/s, loss=1.34, v_num=75dj, em_score=0.0276, f1_score=0.107]
Epoch 3:  47%|████▋     | 297/629 [00:23<00:26, 12.59it/s, loss=1.35, v_num=75dj, em_score=0.0276, f1_score=0.107]
Epoch 3:  47%|████▋     | 298/629 [00:23<00:26, 12.59it/s, loss=1.35, v_num=75dj, em_score=0.0276, f1_score=0.107]
Epoch 3:  47%|████▋     | 298/629 [00:23<00:26, 12.59it/s, loss=1.34, v_num=75dj, em_score=0.0276, f1_score=0.107]
Epoch 3:  48%|████▊     | 299/629 [00:23<00:26, 12.59it/s, loss=1.33, v_num=75dj, em_score=0.0276, f1_score=0.107]
Epoch 3:  48%|████▊     | 300/629 [00:23<00:26, 12.59it/s, loss=1.33, v_num=75dj, em_score=0.0276, f1_score=0.107]
Epoch 3:  48%|████▊     | 300/629 [00:23<00:26, 12.59it/s, loss=1.33, v_num=75dj, em_score=0.0276, f1_score=0.107]
Epoch 3:  48%|████▊     | 301/629 [00:23<00:26, 12.60it/s, loss=1.33, v_num=75dj, em_score=0.0276, f1_score=0.107]
Epoch 3:  48%|████▊     | 302/629 [00:23<00:25, 12.60it/s, loss=1.33, v_num=75dj, em_score=0.0276, f1_score=0.107]
Epoch 3:  48%|████▊     | 302/629 [00:23<00:25, 12.60it/s, loss=1.34, v_num=75dj, em_score=0.0276, f1_score=0.107]
Epoch 3:  48%|████▊     | 303/629 [00:24<00:25, 12.60it/s, loss=1.33, v_num=75dj, em_score=0.0276, f1_score=0.107]
Epoch 3:  48%|████▊     | 304/629 [00:24<00:25, 12.60it/s, loss=1.33, v_num=75dj, em_score=0.0276, f1_score=0.107]
Epoch 3:  48%|████▊     | 304/629 [00:24<00:25, 12.60it/s, loss=1.33, v_num=75dj, em_score=0.0276, f1_score=0.107]
Epoch 3:  48%|████▊     | 305/629 [00:24<00:25, 12.60it/s, loss=1.32, v_num=75dj, em_score=0.0276, f1_score=0.107]
Epoch 3:  49%|████▊     | 306/629 [00:24<00:25, 12.60it/s, loss=1.32, v_num=75dj, em_score=0.0276, f1_score=0.107]
Epoch 3:  49%|████▊     | 306/629 [00:24<00:25, 12.60it/s, loss=1.32, v_num=75dj, em_score=0.0276, f1_score=0.107]
Epoch 3:  49%|████▉     | 307/629 [00:24<00:25, 12.60it/s, loss=1.31, v_num=75dj, em_score=0.0276, f1_score=0.107]
Epoch 3:  49%|████▉     | 308/629 [00:24<00:25, 12.60it/s, loss=1.31, v_num=75dj, em_score=0.0276, f1_score=0.107]
Epoch 3:  49%|████▉     | 308/629 [00:24<00:25, 12.60it/s, loss=1.32, v_num=75dj, em_score=0.0276, f1_score=0.107]
Epoch 3:  49%|████▉     | 309/629 [00:24<00:25, 12.61it/s, loss=1.32, v_num=75dj, em_score=0.0276, f1_score=0.107]
Epoch 3:  49%|████▉     | 310/629 [00:24<00:25, 12.61it/s, loss=1.32, v_num=75dj, em_score=0.0276, f1_score=0.107]
Epoch 3:  49%|████▉     | 310/629 [00:24<00:25, 12.61it/s, loss=1.31, v_num=75dj, em_score=0.0276, f1_score=0.107]
Epoch 3:  49%|████▉     | 311/629 [00:24<00:25, 12.61it/s, loss=1.29, v_num=75dj, em_score=0.0276, f1_score=0.107]
Epoch 3:  50%|████▉     | 312/629 [00:24<00:25, 12.61it/s, loss=1.29, v_num=75dj, em_score=0.0276, f1_score=0.107]
Epoch 3:  50%|████▉     | 312/629 [00:24<00:25, 12.61it/s, loss=1.29, v_num=75dj, em_score=0.0276, f1_score=0.107]
Epoch 3:  50%|████▉     | 313/629 [00:24<00:25, 12.61it/s, loss=1.3, v_num=75dj, em_score=0.0276, f1_score=0.107] 
Epoch 3:  50%|████▉     | 314/629 [00:24<00:24, 12.61it/s, loss=1.3, v_num=75dj, em_score=0.0276, f1_score=0.107]
Epoch 3:  50%|████▉     | 314/629 [00:24<00:24, 12.61it/s, loss=1.3, v_num=75dj, em_score=0.0276, f1_score=0.107]
Epoch 3:  50%|█████     | 315/629 [00:24<00:24, 12.61it/s, loss=1.31, v_num=75dj, em_score=0.0276, f1_score=0.107]
Epoch 3:  50%|█████     | 316/629 [00:25<00:24, 12.62it/s, loss=1.31, v_num=75dj, em_score=0.0276, f1_score=0.107]
Epoch 3:  50%|█████     | 316/629 [00:25<00:24, 12.62it/s, loss=1.32, v_num=75dj, em_score=0.0276, f1_score=0.107]
Epoch 3:  50%|█████     | 317/629 [00:25<00:24, 12.62it/s, loss=1.32, v_num=75dj, em_score=0.0276, f1_score=0.107]
Epoch 3:  51%|█████     | 318/629 [00:25<00:24, 12.62it/s, loss=1.32, v_num=75dj, em_score=0.0276, f1_score=0.107]
Epoch 3:  51%|█████     | 318/629 [00:25<00:24, 12.62it/s, loss=1.32, v_num=75dj, em_score=0.0276, f1_score=0.107]
Epoch 3:  51%|█████     | 319/629 [00:25<00:24, 12.62it/s, loss=1.33, v_num=75dj, em_score=0.0276, f1_score=0.107]
Epoch 3:  51%|█████     | 320/629 [00:25<00:24, 12.62it/s, loss=1.33, v_num=75dj, em_score=0.0276, f1_score=0.107]
Epoch 3:  51%|█████     | 320/629 [00:25<00:24, 12.62it/s, loss=1.34, v_num=75dj, em_score=0.0276, f1_score=0.107]
Epoch 3:  51%|█████     | 321/629 [00:25<00:24, 12.62it/s, loss=1.33, v_num=75dj, em_score=0.0276, f1_score=0.107]
Epoch 3:  51%|█████     | 322/629 [00:25<00:24, 12.62it/s, loss=1.33, v_num=75dj, em_score=0.0276, f1_score=0.107]
Epoch 3:  51%|█████     | 322/629 [00:25<00:24, 12.62it/s, loss=1.34, v_num=75dj, em_score=0.0276, f1_score=0.107]
Epoch 3:  51%|█████▏    | 323/629 [00:25<00:24, 12.62it/s, loss=1.35, v_num=75dj, em_score=0.0276, f1_score=0.107]
Epoch 3:  52%|█████▏    | 324/629 [00:25<00:24, 12.62it/s, loss=1.35, v_num=75dj, em_score=0.0276, f1_score=0.107]
Epoch 3:  52%|█████▏    | 324/629 [00:25<00:24, 12.62it/s, loss=1.35, v_num=75dj, em_score=0.0276, f1_score=0.107]
Epoch 3:  52%|█████▏    | 325/629 [00:25<00:24, 12.63it/s, loss=1.35, v_num=75dj, em_score=0.0276, f1_score=0.107]
Epoch 3:  52%|█████▏    | 326/629 [00:25<00:23, 12.63it/s, loss=1.35, v_num=75dj, em_score=0.0276, f1_score=0.107]
Epoch 3:  52%|█████▏    | 326/629 [00:25<00:23, 12.63it/s, loss=1.34, v_num=75dj, em_score=0.0276, f1_score=0.107]
Epoch 3:  52%|█████▏    | 327/629 [00:25<00:23, 12.63it/s, loss=1.34, v_num=75dj, em_score=0.0276, f1_score=0.107]
Epoch 3:  52%|█████▏    | 328/629 [00:25<00:23, 12.63it/s, loss=1.34, v_num=75dj, em_score=0.0276, f1_score=0.107]
Epoch 3:  52%|█████▏    | 328/629 [00:25<00:23, 12.63it/s, loss=1.35, v_num=75dj, em_score=0.0276, f1_score=0.107]
Epoch 3:  52%|█████▏    | 329/629 [00:26<00:23, 12.63it/s, loss=1.35, v_num=75dj, em_score=0.0276, f1_score=0.107]
Epoch 3:  52%|█████▏    | 330/629 [00:26<00:23, 12.63it/s, loss=1.35, v_num=75dj, em_score=0.0276, f1_score=0.107]
Epoch 3:  52%|█████▏    | 330/629 [00:26<00:23, 12.63it/s, loss=1.37, v_num=75dj, em_score=0.0276, f1_score=0.107]
Epoch 3:  53%|█████▎    | 331/629 [00:26<00:23, 12.63it/s, loss=1.37, v_num=75dj, em_score=0.0276, f1_score=0.107]
Epoch 3:  53%|█████▎    | 332/629 [00:26<00:23, 12.63it/s, loss=1.37, v_num=75dj, em_score=0.0276, f1_score=0.107]
Epoch 3:  53%|█████▎    | 332/629 [00:26<00:23, 12.63it/s, loss=1.38, v_num=75dj, em_score=0.0276, f1_score=0.107]
Epoch 3:  53%|█████▎    | 333/629 [00:26<00:23, 12.63it/s, loss=1.38, v_num=75dj, em_score=0.0276, f1_score=0.107]
Epoch 3:  53%|█████▎    | 334/629 [00:26<00:23, 12.63it/s, loss=1.38, v_num=75dj, em_score=0.0276, f1_score=0.107]
Epoch 3:  53%|█████▎    | 334/629 [00:26<00:23, 12.63it/s, loss=1.38, v_num=75dj, em_score=0.0276, f1_score=0.107]
Epoch 3:  53%|█████▎    | 335/629 [00:26<00:23, 12.63it/s, loss=1.38, v_num=75dj, em_score=0.0276, f1_score=0.107]
Epoch 3:  53%|█████▎    | 336/629 [00:26<00:23, 12.64it/s, loss=1.38, v_num=75dj, em_score=0.0276, f1_score=0.107]
Epoch 3:  53%|█████▎    | 336/629 [00:26<00:23, 12.64it/s, loss=1.38, v_num=75dj, em_score=0.0276, f1_score=0.107]
Epoch 3:  54%|█████▎    | 337/629 [00:26<00:23, 12.64it/s, loss=1.36, v_num=75dj, em_score=0.0276, f1_score=0.107]
Epoch 3:  54%|█████▎    | 338/629 [00:26<00:23, 12.64it/s, loss=1.36, v_num=75dj, em_score=0.0276, f1_score=0.107]
Epoch 3:  54%|█████▎    | 338/629 [00:26<00:23, 12.64it/s, loss=1.37, v_num=75dj, em_score=0.0276, f1_score=0.107]
Epoch 3:  54%|█████▍    | 339/629 [00:26<00:22, 12.64it/s, loss=1.36, v_num=75dj, em_score=0.0276, f1_score=0.107]
Epoch 3:  54%|█████▍    | 340/629 [00:26<00:22, 12.64it/s, loss=1.36, v_num=75dj, em_score=0.0276, f1_score=0.107]
Epoch 3:  54%|█████▍    | 340/629 [00:26<00:22, 12.64it/s, loss=1.37, v_num=75dj, em_score=0.0276, f1_score=0.107]
Epoch 3:  54%|█████▍    | 341/629 [00:26<00:22, 12.64it/s, loss=1.38, v_num=75dj, em_score=0.0276, f1_score=0.107]
Epoch 3:  54%|█████▍    | 342/629 [00:27<00:22, 12.64it/s, loss=1.38, v_num=75dj, em_score=0.0276, f1_score=0.107]
Epoch 3:  54%|█████▍    | 342/629 [00:27<00:22, 12.64it/s, loss=1.38, v_num=75dj, em_score=0.0276, f1_score=0.107]
Epoch 3:  55%|█████▍    | 343/629 [00:27<00:22, 12.64it/s, loss=1.37, v_num=75dj, em_score=0.0276, f1_score=0.107]
Epoch 3:  55%|█████▍    | 344/629 [00:27<00:22, 12.64it/s, loss=1.37, v_num=75dj, em_score=0.0276, f1_score=0.107]
Epoch 3:  55%|█████▍    | 344/629 [00:27<00:22, 12.64it/s, loss=1.37, v_num=75dj, em_score=0.0276, f1_score=0.107]
Epoch 3:  55%|█████▍    | 345/629 [00:27<00:22, 12.64it/s, loss=1.37, v_num=75dj, em_score=0.0276, f1_score=0.107]
Epoch 3:  55%|█████▌    | 346/629 [00:27<00:22, 12.64it/s, loss=1.37, v_num=75dj, em_score=0.0276, f1_score=0.107]
Epoch 3:  55%|█████▌    | 346/629 [00:27<00:22, 12.64it/s, loss=1.37, v_num=75dj, em_score=0.0276, f1_score=0.107]
Epoch 3:  55%|█████▌    | 347/629 [00:27<00:22, 12.64it/s, loss=1.38, v_num=75dj, em_score=0.0276, f1_score=0.107]
Epoch 3:  55%|█████▌    | 348/629 [00:27<00:22, 12.64it/s, loss=1.38, v_num=75dj, em_score=0.0276, f1_score=0.107]
Epoch 3:  55%|█████▌    | 348/629 [00:27<00:22, 12.64it/s, loss=1.36, v_num=75dj, em_score=0.0276, f1_score=0.107]
Epoch 3:  55%|█████▌    | 349/629 [00:27<00:22, 12.64it/s, loss=1.35, v_num=75dj, em_score=0.0276, f1_score=0.107]
Epoch 3:  56%|█████▌    | 350/629 [00:27<00:22, 12.64it/s, loss=1.35, v_num=75dj, em_score=0.0276, f1_score=0.107]
Epoch 3:  56%|█████▌    | 350/629 [00:27<00:22, 12.64it/s, loss=1.35, v_num=75dj, em_score=0.0276, f1_score=0.107]
Epoch 3:  56%|█████▌    | 351/629 [00:27<00:21, 12.64it/s, loss=1.34, v_num=75dj, em_score=0.0276, f1_score=0.107]
Epoch 3:  56%|█████▌    | 352/629 [00:27<00:21, 12.64it/s, loss=1.34, v_num=75dj, em_score=0.0276, f1_score=0.107]
Epoch 3:  56%|█████▌    | 352/629 [00:27<00:21, 12.64it/s, loss=1.32, v_num=75dj, em_score=0.0276, f1_score=0.107]
Epoch 3:  56%|█████▌    | 353/629 [00:27<00:21, 12.65it/s, loss=1.32, v_num=75dj, em_score=0.0276, f1_score=0.107]
Epoch 3:  56%|█████▋    | 354/629 [00:27<00:21, 12.65it/s, loss=1.32, v_num=75dj, em_score=0.0276, f1_score=0.107]
Epoch 3:  56%|█████▋    | 354/629 [00:27<00:21, 12.65it/s, loss=1.32, v_num=75dj, em_score=0.0276, f1_score=0.107]
Epoch 3:  56%|█████▋    | 355/629 [00:28<00:21, 12.65it/s, loss=1.32, v_num=75dj, em_score=0.0276, f1_score=0.107]
Epoch 3:  57%|█████▋    | 356/629 [00:28<00:21, 12.65it/s, loss=1.32, v_num=75dj, em_score=0.0276, f1_score=0.107]
Epoch 3:  57%|█████▋    | 356/629 [00:28<00:21, 12.65it/s, loss=1.33, v_num=75dj, em_score=0.0276, f1_score=0.107]
Epoch 3:  57%|█████▋    | 357/629 [00:28<00:21, 12.65it/s, loss=1.34, v_num=75dj, em_score=0.0276, f1_score=0.107]
Epoch 3:  57%|█████▋    | 358/629 [00:28<00:21, 12.65it/s, loss=1.34, v_num=75dj, em_score=0.0276, f1_score=0.107]
Epoch 3:  57%|█████▋    | 358/629 [00:28<00:21, 12.65it/s, loss=1.33, v_num=75dj, em_score=0.0276, f1_score=0.107]
Epoch 3:  57%|█████▋    | 359/629 [00:28<00:21, 12.65it/s, loss=1.32, v_num=75dj, em_score=0.0276, f1_score=0.107]
Epoch 3:  57%|█████▋    | 360/629 [00:28<00:21, 12.65it/s, loss=1.32, v_num=75dj, em_score=0.0276, f1_score=0.107]
Epoch 3:  57%|█████▋    | 360/629 [00:28<00:21, 12.65it/s, loss=1.3, v_num=75dj, em_score=0.0276, f1_score=0.107] 
Epoch 3:  57%|█████▋    | 361/629 [00:28<00:21, 12.65it/s, loss=1.3, v_num=75dj, em_score=0.0276, f1_score=0.107]
Epoch 3:  58%|█████▊    | 362/629 [00:28<00:21, 12.65it/s, loss=1.3, v_num=75dj, em_score=0.0276, f1_score=0.107]
Epoch 3:  58%|█████▊    | 362/629 [00:28<00:21, 12.65it/s, loss=1.3, v_num=75dj, em_score=0.0276, f1_score=0.107]
Epoch 3:  58%|█████▊    | 363/629 [00:28<00:21, 12.66it/s, loss=1.29, v_num=75dj, em_score=0.0276, f1_score=0.107]
Epoch 3:  58%|█████▊    | 364/629 [00:28<00:20, 12.66it/s, loss=1.29, v_num=75dj, em_score=0.0276, f1_score=0.107]
Epoch 3:  58%|█████▊    | 364/629 [00:28<00:20, 12.66it/s, loss=1.28, v_num=75dj, em_score=0.0276, f1_score=0.107]
Epoch 3:  58%|█████▊    | 365/629 [00:28<00:20, 12.66it/s, loss=1.28, v_num=75dj, em_score=0.0276, f1_score=0.107]
